Category,Name,Short Display Name,Full Title,ReleaseDate,Year,Actors/Voices,Members/Details,StartDate,Birthdays,ExternalURL,ThumbnailURL
YouTube,Spy Ninjas,Spy Ninjas,Spy Ninjas,,,,Chad Wild Clay; Vy Qwaint; Daniel Gizmo; Regina Ginera; Melvin PZ9,2018-04-21,Chad Wild Clay 1984-03-10; Vy Qwaint 1986-01-03; Daniel Gizmo 1993-10-15; Regina Ginera 1998-11-19,https://www.imdb.com/title/tt15307846/episodes/,
YouTube,Chad Wild Clay,Chad Wild Clay,Chad Wild Clay,,,,Solo channel,,1984-03-10,,
YouTube,Vy Qwaint,Vy Qwaint,Vy Qwaint,,,,Solo channel,,1986-01-03,,
YouTube,Ninja Kids TV / Fun Squad,Ninja Kids TV / Fun Squad,Ninja Kids TV / Fun Squad,,,,Bryton; Ashton; Payton; Paxton; Kayson; Shane & Alyssa Butler,2017-01-01,,https://www.youtube.com/@NinjaKidzTV,
YouTube,Not Enough Nelsons,Not Enough Nelsons,Not Enough Nelsons,,,,"Tiffany & Benji + JourNee, KennaDee, Kassidy, Bridger, KassaDee, PresLee Grace, ElleCee, Beckham, Ledger, Trey, NayVee, SaiDee, Luke, DeLayNee",2018-12-12,,,
YouTube,A for Adley,A for Adley,A for Adley,,,,Adley McBride; Shaun (Shonduras); Jenny McBride,2018-03-01,Adley McBride 2015-08-05; Shaun McBride 1987-07-07,https://www.youtube.com/@AforAdley,
YouTube,The Tannerites,The Tannerites,The Tannerites,,,,"Sarah & Johnny Tanner + Branson, Allie, Daniell, Savannah, Lizzy, Azbury, Canyon",2015-08-20,,,
YouTube,Shot of the Yeagers (SOTY),Shot of the Yeagers (SOTY),Shot of the Yeagers (SOTY),,,,"Steve & Jamie Yeager + Stephen, Taylor, Payton, Jordyn, Parker, Blake",2015-08-09,,,
YouTube,Rebecca Zamolo,Rebecca Zamolo,Rebecca Zamolo,,,,Rebecca Zamolo; Matt Slays (Matt Yoakum),,,,
YouTube,Stephen Sharer,Stephen Sharer,Stephen Sharer,,,,Stephen Sharer,,1998-03-01,,
YouTube,Grace Sharer,Grace Sharer,Grace Sharer,,,,Grace Sharer,,2000-03-11,,
YouTube,Carter Sharer,Carter Sharer,Carter Sharer,,,,Carter Sharer,,1993-10-23,,
YouTube,The Ohana Adventure,The Ohana Adventure,The Ohana Adventure,,,,Jase & Rachel Bennett + 6 kids,2015-12-22,,,
Band,KIDZ BOP,KIDZ BOP,KIDZ BOP,,,,Rotating Kidz Bop Kids,2001-10-09,,https://www.kidzbop.com/,
Band,XOMG POP!,XOMG POP!,XOMG POP!,,,,Brooklynn; Penelope; Dallas; Tinie T; Kinley; Kiya; Leah; Presley,2021-11-14,,https://www.xomgpop.com/,
Band,Ninja Kids,Ninja Kids,Ninja Kids,,,,Bryton; Ashton; Payton; Paxton; Kayson,,,,
Band,Spy Ninjas,Spy Ninjas,Spy Ninjas,,,,Chad; Vy; Daniel; Regina; Melvin,,,https://www.imdb.com/title/tt15307846/episodes/,
Band,Stephen Sharer,Stephen Sharer,Stephen Sharer,,,,Stephen Sharer (features Grace & Carter),,,,
Musical/Show,Shrek the Musical,Shrek the Musical,Shrek the Musical,,,,Stage musical adaptation,,,,
Musical/Show,Disney on Ice,Disney on Ice,Disney on Ice,,,,Touring ice show,,,,
Musical/Show,Trolls LIVE!,Trolls LIVE!,Trolls LIVE!,,,,Touring stage show,,,,
Musical/Show,Bluey’s Big Play,Bluey’s Big Play,Bluey’s Big Play,,,,Stage adaptation of Bluey,,,,
Musical/Show,SpongeBob SquarePants: The Musical,SpongeBob SquarePants: The Musical,SpongeBob SquarePants: The Musical,,,,Broadway musical,,,,
Musical/Show,Matilda the Musical,Matilda the Musical,Matilda the Musical,,,,Stage & film versions,,,,
Musical/Show,Frozen the Musical,Frozen the Musical,Frozen the Musical,,,,Disney Broadway musical,,,,
Musical/Show,Aladdin the Musical,Aladdin the Musical,Aladdin the Musical,,,,Disney Broadway musical,,,,
Musical/Show,The Lion King Musical,The Lion King Musical,The Lion King Musical,,,,Broadway & touring,,,,
TV/Animated,Miraculous: Tales of Ladybug & Cat Noir,Miraculous: Tales of Ladybug & Cat Noir,Miraculous: Tales of Ladybug & Cat Noir,,,Cristina Vee (Ladybug); Bryce Papenbrook (Cat Noir); Keith Silverstein (Hawk Moth),Animated superhero series,2015-10-19,Cristina Vee 1987-07-11; Bryce Papenbrook 1986-02-24; Keith Silverstein 1970-12-24,https://www.imdb.com/title/tt2580046/,
TV/Animated,PJ Masks,PJ Masks,PJ Masks,,,,,,,,
TV/Animated,The Owl House,The Owl House,The Owl House,,,,,,,,
TV/Animated,Amphibia,Amphibia,Amphibia,,,,,,,,
TV/Animated,Gravity Falls,Gravity Falls,Gravity Falls,,,,,,,,
TV/Animated,Big Hero 6: The Series,Big Hero 6: The Series,Big Hero 6: The Series,,,,,,,,
TV/Animated,Sonic Prime,Sonic Prime,Sonic Prime,,,,,,,,
Movie,Shrek 1,Shrek 1,Shrek,2001-05-18,2001.0,Mike Myers; Eddie Murphy; Cameron Diaz,,,,https://www.imdb.com/title/tt0126029/,
Movie,Shrek 2,Shrek 2,Shrek 2,2004-05-19,2004.0,Mike Myers; Eddie Murphy; Cameron Diaz; Antonio Banderas,,,,https://www.imdb.com/title/tt0298148/,
Movie,Shrek 3,Shrek 3,Shrek the Third,2007-05-18,2007.0,Mike Myers; Eddie Murphy; Cameron Diaz; Justin Timberlake,,,,,
Movie,Shrek 4,Shrek 4,Shrek Forever After,2010-05-21,2010.0,Mike Myers; Eddie Murphy; Cameron Diaz,,,,,
Movie,Puss in Boots 1,Puss in Boots 1,Puss in Boots,2011-10-28,2011.0,Antonio Banderas; Salma Hayek,,,,,
Movie,Puss in Boots 2,Puss in Boots 2,Puss in Boots: The Last Wish,2022-12-21,2022.0,Antonio Banderas; Salma Hayek; Harvey Guillen,,,,,
Movie,Smurfs 1,Smurfs 1,The Smurfs,2011-07-29,2011.0,Hank Azaria; Neil Patrick Harris; Katy Perry (voice),,,,,
Movie,Smurfs 2,Smurfs 2,The Smurfs 2,2013-07-31,2013.0,Hank Azaria; Neil Patrick Harris; Katy Perry (voice),,,,,
Movie,Smurfs 3,Smurfs 3,Smurfs: The Lost Village,2017-04-07,2017.0,Demi Lovato; Rainn Wilson,,,,,
Movie,Trolls 1,Trolls 1,Trolls,2016-11-04,2016.0,Anna Kendrick; Justin Timberlake,,,,,
Movie,Trolls 2,Trolls 2,Trolls World Tour,2020-04-10,2020.0,Anna Kendrick; Justin Timberlake; Rachel Bloom,,,,,
Movie,Trolls 3,Trolls 3,Trolls Band Together,2023-11-17,2023.0,Anna Kendrick; Justin Timberlake,,,,https://www.imdb.com/title/tt14362112/,
Movie,TMNT 2007,TMNT 2007,TMNT,2007-03-23,2007.0,Chris Evans; Sarah Michelle Gellar,,,,,
Movie,TMNT 2014,TMNT 2014,Teenage Mutant Ninja Turtles,2014-08-08,2014.0,Megan Fox; Johnny Knoxville (voice),,,,,
Movie,TMNT 2016,TMNT 2016,Teenage Mutant Ninja Turtles: Out of the Shadows,2016-06-03,2016.0,Megan Fox; Stephen Amell,,,,,
Movie,TMNT 2023,TMNT 2023,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023-08-02,2023.0,Micah Abbey; Nicolas Cantu; Shamon Brown Jr.; Brady Noon,,,,https://www.imdb.com/title/tt8589698/,
Movie,Despicable Me 1,Despicable Me 1,Despicable Me,2010-07-09,2010.0,Steve Carell; Miranda Cosgrove,,,,,
Movie,Despicable Me 2,Despicable Me 2,Despicable Me 2,2013-07-03,2013.0,Steve Carell; Kristen Wiig,,,,,
Movie,Despicable Me 3,Despicable Me 3,Despicable Me 3,2017-06-30,2017.0,Steve Carell; Kristen Wiig,,,,,
Movie,Minions 1,Minions 1,Minions,2015-07-10,2015.0,Pierre Coffin; Sandra Bullock,,,,,
Movie,Minions 2,Minions 2,Minions: The Rise of Gru,2022-07-01,2022.0,Pierre Coffin; Steve Carell,,,,,
Movie,Hotel Transylvania 1,Hotel Transylvania 1,Hotel Transylvania,2012-09-28,2012.0,Adam Sandler; Selena Gomez; Andy Samberg,,,,,
Movie,Hotel Transylvania 2,Hotel Transylvania 2,Hotel Transylvania 2,2015-09-25,2015.0,Adam Sandler; Selena Gomez; Andy Samberg,,,,,
Movie,Hotel Transylvania 3,Hotel Transylvania 3,Hotel Transylvania 3: Summer Vacation,2018-07-13,2018.0,Adam Sandler; Selena Gomez; Andy Samberg,,,,,
Movie,Hotel Transylvania 4,Hotel Transylvania 4,Hotel Transylvania: Transformania,2022-01-14,2022.0,Brian Hull; Selena Gomez; Andy Samberg,,,,,
Movie,Madagascar 1,Madagascar 1,Madagascar,2005-05-27,2005.0,Ben Stiller; Chris Rock; David Schwimmer; Jada Pinkett Smith,,,,,
Movie,Madagascar 2,Madagascar 2,Madagascar: Escape 2 Africa,2008-11-07,2008.0,Ben Stiller; Chris Rock; David Schwimmer; Jada Pinkett Smith,,,,,
Movie,Madagascar 3,Madagascar 3,Madagascar 3: Europe's Most Wanted,2012-06-08,2012.0,Ben Stiller; Chris Rock; David Schwimmer; Jada Pinkett Smith,,,,,
Movie,Penguins of Madagascar,Penguins of Madagascar,Penguins of Madagascar,2014-11-26,2014.0,Tom McGrath; Chris Miller; Conrad Vernon,,,,,
Movie,The Croods 1,The Croods 1,The Croods,2013-03-22,2013.0,Nicolas Cage; Emma Stone; Ryan Reynolds,,,,,
Movie,The Croods 2,The Croods 2,The Croods: A New Age,2020-11-25,2020.0,Nicolas Cage; Emma Stone; Ryan Reynolds; Kelly Marie Tran,,,,,
Movie,Sing 1,Sing 1,Sing,2016-12-21,2016.0,Matthew McConaughey; Reese Witherspoon; Scarlett Johansson,,,,,
Movie,Sing 2,Sing 2,Sing 2,2021-12-22,2021.0,Matthew McConaughey; Reese Witherspoon; Scarlett Johansson; Bono,,,,,
Movie,Frozen 1,Frozen 1,Frozen,2013-11-27,2013.0,Idina Menzel; Kristen Bell; Josh Gad,,,,,
Movie,Frozen 2,Frozen 2,Frozen II,2019-11-22,2019.0,Idina Menzel; Kristen Bell; Josh Gad,,,,,
Movie,Moana 1,Moana 1,Moana,2016-11-23,2016.0,Auli'i Cravalho; Dwayne Johnson,,,,,
Movie,Zootopia 1,Zootopia 1,Zootopia,2016-03-04,2016.0,Ginnifer Goodwin; Jason Bateman; Idris Elba,,,,,
